|0000|016|0|01072022|31072022|TESTE LTDA|11111111000191||MG|111111111111|3125101|||B|0|
|0001|0|
|0002|09|
|0005|TESTE LTDA|37640000|ESTM XXX XXX XXX|1300||DOS XXXX|3531979985|||
|0015|RJ|111111111|
|0015|SP|111111111111|
|0100|XXXX XXX XXXX XXXX|11111111111|SPXXXXXXX||12914001|AVENIDA ANTONIO PIRES PIMENTEL|XXXX||CENTRO|111111111|111111111|xxxx@xxxx.com.br|3507605|
|0150|CLI000000503|CONSTRUTONI MATERIAIS PARA CON|1058|05923344000196||7012595100085|3170107||AVENIDA ORLANDO RODRIGUES DA CUNHA|35||VL SAO VICENTE|
|C190|010|6401|12|1081,36|906,47|108,78|1575,9|174,89|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|906,47|12|108,78|0|
|C100|1|0|CLI000000785|55|00|001|38469|31220737008145000149550010000384691140602858|15072022|15072022|7340,1|1|0|0|6327,14|0|0|0|0|6327,14|759,26|9845,66|1012,96|0|91,87|423,16|0|0|
|C190|010|5401|12|7340,1|6327,14|759,26|9845,66|1012,96|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|1803,06|12|216,37|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|2927,28|12|351,27|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|1596,8|12|191,62|0|
|C100|1|0|CLI000000786|55|00|001|38068|31220737008145000149550010000380681770885841|08072022|08072022|24824,33|1|0|0|20865,34|0|0|0|0|20865,34|2503,84|35674,61|3958,99|0|302,95|1395,49|0|0|
|C190|000|6102|12|345|345|41,4|0|0|0|0||
|C190|010|6401|12|24479,33|20520,34|2462,44|35674,61|3958,99|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|1274,5|12|152,94|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500133|500133|2476,62|12|297,19|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500401|500401|1624,09|12|194,89|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500402|500402|3763,75|12|451,65|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500404|500404|625,48|12|75,06|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|398,16|12|47,78|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|10357,74|12|1242,93|0|
|C100|1|0|CLI000000786|55|00|001|38800|31220737008145000149550010000388001828716858|22072022|22072022|3097,47|1|0|0|2596,52|0|0|0|0|2596,52|311,58|4514,05|500,95|0|37,7|173,66|0|0|
|C190|010|6401|12|3097,47|2596,52|311,58|4514,05|500,95|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500404|500404|2596,52|12|311,58|0|
|C100|1|0|CLI000000786|55|00|001|38909|31220737008145000149550010000389091263188862|25072022|25072022|184,01|1|0|0|178,22|0|0|0|0|178,22|7,13|0|0|5,79|2,82|13|0|0|
|C190|100|6102|4|184,01|178,22|7,13|0|0|0|5,79||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310068|310068|178,22|4|7,13|0|
|C100|1|0|CLI000000787|55|00|001|38855|31220737008145000149550010000388551921884496|22072022|22072022|16799,59|1|0|0|14072,26|0|0|0|0|14072,26|1658,78|24081,6|2715,19|12,14|204,83|943,42|0|0|
|C190|000|6102|12|327,3|327,3|39,28|0|0|0|0||
|C190|010|6401|12|15951,08|13371,34|1604,56|23246,08|2579,74|0|0||
|C190|110|6403|4|521,21|373,62|14,94|835,52|135,45|0|12,14||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|373,62|4|14,94|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500133|500133|4189,12|12|502,69|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500181|500181|2295,32|12|275,44|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520034|520034|4345,74|12|521,49|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|2541,16|12|304,94|0|
|C100|1|0|CLI000000787|55|00|001|38859|31220737008145000149550010000388591323417451|25072022|25072022|6666,93|1|0|0|5588,7|0|0|0|0|5588,7|670,64|9715,95|1078,23|0|81,15|373,77|0|0|
|C190|010|6401|12|6666,93|5588,7|670,64|9715,95|1078,23|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|5588,7|12|670,64|0|
|C100|1|0|CLI000000787|55|00|001|38860|31220737008145000149550010000388601679875940|25072022|25072022|26895,5|1|0|0|22545,75|0|0|0|0|22545,75|2705,49|39195,78|4349,75|0|327,37|1507,86|0|0|
|C190|010|6401|12|26895,5|22545,75|2705,49|39195,78|4349,75|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|19152,15|12|2298,26|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|3393,6|12|407,23|0|
|C100|1|0|CLI000000787|55|00|001|38861|31220737008145000149550010000388611825688492|25072022|25072022|1523,14|1|0|0|1276,81|0|0|0|0|1276,81|153,22|2219,73|246,33|0|18,54|85,39|0|0|
|C190|010|6401|12|1523,14|1276,81|153,22|2219,73|246,33|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|1276,81|12|153,22|0|
|C100|1|0|CLI000000788|55|00|001|37987|31220737008145000149550010000379871525668680|07072022|07072022|12625,62|1|0|0|10456,19|0|0|0|0|10456,19|1194,54|18552,74|2144,97|24,46|152,82|703,88|0|0|
|C190|010|6401|12|11575,66|9703,55|1164,43|16869,62|1872,11|0|0||
|C190|110|6403|4|1049,96|752,64|30,11|1683,12|272,86|0|24,46||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|752,64|4|30,11|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|989,48|12|118,74|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|887,15|12|106,46|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|4864,24|12|583,71|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|2962,68|12|355,52|0|
|C100|1|0|CLI000000788|55|00|001|38862|31220737008145000149550010000388621121620928|25072022|25072022|15101,74|1|0|0|12659,37|0|0|0|0|12659,37|1519,12|22008,31|2442,37|0|183,82|846,67|0|0|
|C190|010|6401|12|15101,74|12659,37|1519,12|22008,31|2442,37|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|6046,75|12|725,61|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|1919,78|12|230,37|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|4692,84|12|563,14|0|
|C100|1|0|CLI000000788|55|00|001|38876|31220737008145000149550010000388761058154932|25072022|25072022|9139,16|1|0|0|7661,1|0|0|0|0|7661,1|919,33|13318,82|1478,06|0|111,24|512,37|0|0|
|C190|010|6401|12|9139,16|7661,1|919,33|13318,82|1478,06|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|7661,1|12|919,33|0|
|C100|1|0|CLI000000788|55|00|001|38877|31220737008145000149550010000388771740436588|25072022|25072022|966,42|1|0|0|810,12|0|0|0|0|810,12|97,21|1408,39|156,3|0|0|0|0|0|
|C190|010|6910|12|966,42|810,12|97,21|1408,39|156,3|0|0||
|C100|1|0|CLI000000794|55|00|001|37995|31220737008145000149550010000379951158980970|07072022|07072022|11242,42|1|0|0|9320,98|0|0|0|0|9320,98|1069,76|16507,85|1901,64|19,8|136,15|627,1|0|0|
|C190|010|6401|12|10392,35|8711,62|1045,39|15145,15|1680,73|0|0||
|C190|110|6403|4|850,07|609,36|24,37|1362,7|220,91|0|19,8||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|609,36|4|24,37|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|853,08|12|102,37|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|5062,6|12|607,51|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|2465,7|12|295,88|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|330,24|12|39,63|0|
|C100|1|0|CLI000000794|55|00|001|39036|31220737008145000149550010000390361421128337|27072022|27072022|11272,41|1|0|0|9449,35|0|0|0|0|9449,35|1133,92|16427,69|1823,06|0|137,2|631,97|0|0|
|C190|010|6401|12|11272,41|9449,35|1133,92|16427,69|1823,06|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|1066,35|12|127,96|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|6328,25|12|759,39|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|2054,75|12|246,57|0|
|C100|1|0|CLI000000802|55|00|001|38947|31220737008145000149550010000389471443804600|26072022|26072022|1522,93|1|0|0|1276,63|0|0|0|0|1276,63|153,2|2219,42|246,3|0|18,54|85,38|0|0|
|C190|010|6401|12|1522,93|1276,63|153,2|2219,42|246,3|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|1276,63|12|153,2|0|
|C100|1|0|CLI000000803|55|00|001|38931|31220737008145000149550010000389311550726417|25072022|25072022|4444,57|1|0|0|3725,76|0|0|0|0|3725,76|447,09|6477,23|718,81|0|54,1|249,18|0|0|
|C190|010|6401|12|4444,57|3725,76|447,09|6477,23|718,81|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|3725,76|12|447,09|0|
|C100|1|0|CLI000000807|55|00|001|38181|31220737008145000149550010000381811226676793|12072022|12072022|8960,73|1|0|0|7724,11|0|0|0|0|7724,11|926,89|12019,49|1236,62|0|112,16|516,58|0|0|
|C190|010|5401|12|8960,73|7724,11|926,89|12019,49|1236,62|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|6302,25|12|756,27|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|1421,86|12|170,62|0|
|C100|1|0|CLI000000807|55|00|001|38183|31220737008145000149550010000381831913304954|12072022|12072022|10883,41|1|0|0|9381,46|0|0|0|0|9381,46|1125,77|14598,49|1501,95|0|136,22|627,43|0|0|
|C190|010|5401|12|10883,41|9381,46|1125,77|14598,49|1501,95|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500401|500401|1575,09|12|189,01|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|7806,37|12|936,76|0|
|C100|1|0|CLI000000807|55|00|001|38444|31220737008145000149550010000384441865227442|15072022|15072022|30838,57|1|0|0|26582,74|0|0|0|0|26582,74|3189,92|41365,4|4255,83|0|385,98|1777,85|0|0|
|C190|010|5401|12|30838,57|26582,74|3189,92|41365,4|4255,83|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500131|500131|565,6|12|67,87|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500401|500401|1575,09|12|189,01|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|1340,46|12|160,86|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|7806,37|12|936,76|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|4566,1|12|547,93|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|6302,25|12|756,27|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|4007,36|12|480,88|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|419,51|12|50,34|0|
|C100|1|0|CLI000000807|55|00|001|39236|31220737008145000149550010000392361253608358|29072022|29072022|10498,56|1|0|0|9055,55|0|0|0|0|9055,55|1086,66|14025,69|1443,01|0|131,48|605,63|0|0|
|C190|000|5102|12|42,19|42,19|5,06|0|0|0|0||
|C190|010|5401|12|10456,37|9013,36|1081,6|14025,69|1443,01|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500131|500131|565,6|12|67,87|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|2402,47|12|288,3|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|446,82|12|53,62|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|4007,36|12|480,88|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|1591,11|12|190,93|0|
|C100|1|0|CLI000000807|55|00|001|39237|31220737008145000149550010000392371537017564|29072022|29072022|239|2|0|0|239|0|0|0|0|239|28,68|0|0|0|0|0|0|0|
|C190|000|5949|12|239|239|28,68|0|0|0|0||
|C100|1|0|CLI000000807|55|00|001|39238|31220737008145000149550010000392381222108420|29072022|29072022|3655,61|1|0|0|3151,12|0|0|0|0|3151,12|378,13|4903,46|504,49|0|45,75|210,75|0|0|
|C190|010|5401|12|3655,61|3151,12|378,13|4903,46|504,49|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|3151,12|12|378,13|0|
|C100|1|0|CLI000000807|55|00|001|39240|31220737008145000149550010000392401545936340|29072022|29072022|12226,91|1|0|0|10545,38|0|0|0|0|10545,38|1265,44|16344,02|1681,53|0|153,11|705,28|0|0|
|C190|000|5102|12|42,19|42,19|5,06|0|0|0|0||
|C190|010|5401|12|12184,72|10503,19|1260,38|16344,02|1681,53|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500131|500131|565,6|12|67,87|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500181|500181|1217,34|12|146,08|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|705,53|12|84,66|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|8014,72|12|961,77|0|
|C100|1|0|CLI000000809|55|00|001|39231|31220737008145000149550010000392311147132098|29072022|29072022|22029,25|1|0|0|18781,11|0|0|0|0|18781,11|1264,53|23634,34|3193,8|54,34|289,03|1331,27|0|0|
|C190|000|6102|7|2916,18|2916,18|204,13|0|0|0|0||
|C190|010|6401|7|16966,24|14193,03|993,52|20926,21|2773,21|0|0||
|C190|110|6403|4|2146,83|1671,9|66,88|2708,13|420,59|0|54,34||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|1671,9|4|66,88|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|2815,11|7|197,06|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|2571,6|7|180,01|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|3632,8|7|254,3|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|2398,24|7|167,88|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|2775,28|7|194,27|0|
|C100|1|0|CLI000000813|55|00|001|39009|31220737008145000149550010000390091446184829|26072022|26072022|25261,88|1|0|0|21239,6|0|0|0|0|21239,6|2548,75|36244,95|4022,28|0|308,41|1420,5|0|0|
|C190|000|6102|12|391,2|391,2|46,94|0|0|0|0||
|C190|010|6401|12|24870,68|20848,4|2501,81|36244,95|4022,28|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|1370,18|12|164,42|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|1596,82|12|191,62|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|15490,8|12|1858,9|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|2390,6|12|286,87|0|
|C100|1|0|CLI000000813|55|00|001|39080|31220737008145000149550010000390801743269409|27072022|27072022|4277,73|1|0|0|3585,9|0|0|0|0|3585,9|430,31|6234,09|691,83|0|52,07|239,82|0|0|
|C190|010|6401|12|4277,73|3585,9|430,31|6234,09|691,83|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|3585,9|12|430,31|0|
|C100|1|0|CLI000000813|55|00|001|39081|31220737008145000149550010000390811683512199|27072022|27072022|2901,01|1|0|0|2431,84|0|0|0|0|2431,84|291,82|4227,75|469,17|0|35,31|162,64|0|0|
|C190|010|6401|12|2901,01|2431,84|291,82|4227,75|469,17|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|2431,84|12|291,82|0|
|C100|1|0|CLI000000813|55|00|001|39082|31220737008145000149550010000390821630284857|27072022|27072022|8226,21|1|0|0|6895,8|0|0|0|0|6895,8|827,5|11988,35|1330,41|0|100,13|461,19|0|0|
|C190|010|6401|12|8226,21|6895,8|827,5|11988,35|1330,41|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|6895,8|12|827,5|0|
|C100|1|0|CLI000000815|55|00|001|38316|31220737008145000149550010000383161174646999|13072022|13072022|5456,47|1|0|0|4574,01|0|0|0|0|4574,01|548,88|7951,92|882,46|0|66,41|305,91|0|0|
|C190|010|6401|12|5456,47|4574,01|548,88|7951,92|882,46|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520081|520081|4574,01|12|548,88|0|
|C100|1|0|FOR000006597|55|00|001|38245|31220737008145000149550010000382451413747479|12072022|12072022|4859,96|1|0|0|4073,96|0|0|0|0|4073,96|488,88|7082,57|786|0|59,16|272,46|0|0|
|C190|010|6401|12|4859,96|4073,96|488,88|7082,57|786|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500402|500402|655,4|12|78,65|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500403|500403|1039,84|12|124,78|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|894,76|12|107,37|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|1483,96|12|178,08|0|
|C100|1|0|CLI000000822|55|00|001|38404|31220737008145000149550010000384041890843415|14072022|14072022|11985,81|1|0|0|10047,37|0|0|0|0|10047,37|1205,69|17467,36|1938,44|0|145,89|671,97|0|0|
|C190|010|6401|12|11985,81|10047,37|1205,69|17467,36|1938,44|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|1095,71|12|131,49|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|3847,17|12|461,66|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|5104,49|12|612,54|0|
|C100|1|0|CLI000000822|55|00|001|38715|31220737008145000149550010000387151949912400|20072022|20072022|6699,62|1|0|0|5631,95|0|0|0|0|5631,95|666,4|9586,26|1063,84|3,83|81,94|377,39|0|0|
|C190|010|6401|12|6577,94|5514,1|661,69|9586,26|1063,84|0|0||
|C190|100|6102|4|121,68|117,85|4,71|0|0|0|3,83||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310068|310068|117,85|4|4,71|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|746,22|12|89,55|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500134|500134|3285,29|12|394,23|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|1482,59|12|177,91|0|
|C100|1|0|CLI000000822|55|00|001|38904|31220737008145000149550010000389041614184825|25072022|25072022|239|2|0|0|239|0|0|0|0|239|28,68|0|0|0|0|0|0|0|
|C190|000|6949|12|239|239|28,68|0|0|0|0||
|C100|1|0|CLI000000822|55|00|001|38905|31220737008145000149550010000389051817596319|25072022|25072022|13008,07|1|0|0|10920,15|0|0|0|0|10920,15|1300,98|18779,79|2084,09|3,83|158,72|731,05|0|0|
|C190|010|6401|12|12886,39|10802,3|1296,27|18779,79|2084,09|0|0||
|C190|100|6102|4|121,68|117,85|4,71|0|0|0|3,83||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310068|310068|117,85|4|4,71|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|1983,13|12|237,98|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|1063,78|12|127,65|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|4404,2|12|528,5|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|662,44|12|79,49|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|2688,75|12|322,65|0|
|C100|1|0|CLI000000822|55|00|001|39286|31220737008145000149550010000392861985715405|29072022|29072022|4831,21|1|0|0|4129,3|0|0|0|0|4129,3|486,09|6290,44|698,08|3,83|60,12|276,88|0|0|
|C190|000|6102|12|393,14|393,14|47,18|0|0|0|0||
|C190|010|6401|12|4316,39|3618,31|434,2|6290,44|698,08|0|0||
|C190|100|6102|4|121,68|117,85|4,71|0|0|0|3,83||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310068|310068|117,85|4|4,71|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|1492,44|12|179,09|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|991,56|12|118,99|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500181|500181|1134,31|12|136,12|0|
|C100|1|0|CLI000000824|55|00|001|38402|31220737008145000149550010000384021801543440|14072022|14072022|9753,33|1|0|0|8175,95|0|0|0|0|8175,95|981,11|14213,89|1577,38|0|118,72|546,81|0|0|
|C190|010|6401|12|9753,33|8175,95|981,11|14213,89|1577,38|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|1795,34|12|215,44|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|6380,61|12|765,67|0|
|C100|1|0|CLI000000824|55|00|001|38403|31220737008145000149550010000384031862711960|14072022|14072022|7309,06|1|0|0|6126,98|0|0|0|0|6126,98|735,24|10651,75|1182,08|0|88,97|409,78|0|0|
|C190|010|6401|12|7309,06|6126,98|735,24|10651,75|1182,08|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|1468,07|12|176,17|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|2003,68|12|240,44|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|1172,64|12|140,72|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|1482,59|12|177,91|0|
|C100|1|0|CLI000000824|55|00|001|39249|31220737008145000149550010000392491038467727|29072022|29072022|11210,08|1|0|0|9397,1|0|0|0|0|9397,1|1127,66|16336,86|1812,98|0|136,45|628,48|0|0|
|C190|010|6401|12|11210,08|9397,1|1127,66|16336,86|1812,98|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|2238,66|12|268,64|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|1983,13|12|237,98|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|2191,42|12|262,97|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|1282,39|12|153,89|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|1701,5|12|204,18|0|
|C100|1|0|CLI000000824|55|00|001|39297|31220737008145000149550010000392971255269424|29072022|29072022|10147|1|0|0|8505,94|0|0|0|0|8505,94|1020,71|14787,57|1641,06|0|123,51|568,89|0|0|
|C190|010|6401|12|10147|8505,94|1020,71|14787,57|1641,06|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|2984,88|12|358,19|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|2974,69|12|356,96|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|1063,78|12|127,65|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|1482,59|12|177,91|0|
|C100|1|0|CLI000000824|55|00|001|39298|31220737008145000149550010000392981850534209|29072022|29072022|1069,16|1|0|0|896,25|0|0|0|0|896,25|107,55|1558,13|172,91|0|13,01|59,94|0|0|
|C190|010|6401|12|1069,16|896,25|107,55|1558,13|172,91|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|896,25|12|107,55|0|
|C100|1|0|CLI000000824|55|00|001|39358|31220737008145000149550010000393581891219782|30072022|30072022|1069,16|1|0|0|896,25|0|0|0|0|896,25|107,55|1558,13|172,91|0|13,01|59,94|0|0|
|C190|010|6401|12|1069,16|896,25|107,55|1558,13|172,91|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|896,25|12|107,55|0|
|C100|1|0|CLI000000830|55|00|001|38154|31220737008145000149550010000381541785853770|11072022|11072022|4641,14|1|0|0|3890,54|0|0|0|0|3890,54|466,86|6763,7|750,6|0|56,49|260,2|0|0|
|C190|010|6401|12|4641,14|3890,54|466,86|6763,7|750,6|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|3890,54|12|466,86|0|
|C100|1|0|CLI000000833|55|00|001|38439|31220737008145000149550010000384391048723416|15072022|15072022|4289,33|1|0|0|3595,63|0|0|0|0|3595,63|431,48|6251|693,7|0|52,21|240,47|0|0|
|C190|010|6401|12|4289,33|3595,63|431,48|6251|693,7|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|2127,56|12|255,31|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|1468,07|12|176,17|0|
|C100|1|0|CLI000000833|55|00|001|38440|31220737008145000149550010000384401347354103|15072022|15072022|3502,6|1|0|0|2936,13|0|0|0|0|2936,13|352,34|5104,46|566,47|0|42,63|196,37|0|0|
|C190|010|6401|12|3502,6|2936,13|352,34|5104,46|566,47|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|2936,13|12|352,34|0|
|C100|1|0|CLI000000833|55|00|001|38587|31220737008145000149550010000385871790085991|19072022|19072022|12200,23|1|0|0|10468,72|0|0|0|0|10468,72|1256,26|15602,67|1731,51|0|152,01|700,16|0|0|
|C190|000|6102|12|1493,93|1493,93|179,28|0|0|0|0||
|C190|010|6401|12|10706,3|8974,79|1076,98|15602,67|1731,51|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500131|500131|2635,1|12|316,21|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|2238,66|12|268,64|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|876,57|12|105,19|0|
